strd_tizn_val,vehi_size_dv_val,vehi_typ_dv_val,avg_vehi_num
0,대형,승용,15.62962962962963
0,대형,승합,0.0
0,대형,특수,0.0
0,대형,화물,1.25
0,중형,승용,28.37037037037037
0,중형,승합,1.3636363636363635
0,중형,특수,0.0
0,중형,화물,1.5714285714285714
0,소형,승용,1.0
0,소형,승합,0.0
0,소형,특수,1.0
0,소형,화물,2.8260869565217392
0,경형,승용,0.0
0,경형,승합,0.0
0,경형,특수,0.0
0,경형,화물,0.0
1,대형,승용,7.888888888888889
1,대형,승합,1.0
1,대형,특수,1.0
1,대형,화물,1.25
1,중형,승용,16.0
1,중형,승합,1.4
1,중형,특수,0.0
1,중형,화물,1.0
1,소형,승용,1.0
1,소형,승합,0.0
1,소형,특수,1.0
1,소형,화물,1.92
1,경형,승용,1.0
1,경형,승합,0.0
1,경형,특수,0.0
1,경형,화물,0.0
2,대형,승용,5.37037037037037
2,대형,승합,1.0
2,대형,특수,1.0
2,대형,화물,1.2666666666666666
2,중형,승용,10.481481481481481
2,중형,승합,1.0
2,중형,특수,0.0
2,중형,화물,1.0
2,소형,승용,0.0
2,소형,승합,0.0
2,소형,특수,1.0
2,소형,화물,2.5
2,경형,승용,0.0
2,경형,승합,0.0
2,경형,특수,0.0
2,경형,화물,0.0
3,대형,승용,4.555555555555555
3,대형,승합,1.0
3,대형,특수,0.0
3,대형,화물,1.3846153846153846
3,중형,승용,8.037037037037036
3,중형,승합,1.0
3,중형,특수,0.0
3,중형,화물,1.1428571428571428
3,소형,승용,0.0
3,소형,승합,0.0
3,소형,특수,0.0
3,소형,화물,2.3333333333333335
3,경형,승용,0.0
3,경형,승합,0.0
3,경형,특수,0.0
3,경형,화물,0.0
4,대형,승용,6.666666666666667
4,대형,승합,0.0
4,대형,특수,1.0
4,대형,화물,2.0
4,중형,승용,14.037037037037036
4,중형,승합,1.2352941176470589
4,중형,특수,0.0
4,중형,화물,1.56
4,소형,승용,1.0
4,소형,승합,0.0
4,소형,특수,0.0
4,소형,화물,3.8076923076923075
4,경형,승용,0.0
4,경형,승합,0.0
4,경형,특수,0.0
4,경형,화물,0.0
5,대형,승용,26.074074074074073
5,대형,승합,1.4166666666666667
5,대형,특수,1.0
5,대형,화물,3.2083333333333335
5,중형,승용,50.629629629629626
5,중형,승합,4.384615384615385
5,중형,특수,0.0
5,중형,화물,1.6
5,소형,승용,0.0
5,소형,승합,0.0
5,소형,특수,1.0
5,소형,화물,14.0
5,경형,승용,1.0
5,경형,승합,0.0
5,경형,특수,0.0
5,경형,화물,0.0
6,대형,승용,42.629629629629626
6,대형,승합,1.7
6,대형,특수,1.0
6,대형,화물,5.6
6,중형,승용,74.11111111111111
6,중형,승합,3.5
6,중형,특수,1.1818181818181819
6,중형,화물,4.2
6,소형,승용,0.0
6,소형,승합,1.0
6,소형,특수,1.0
6,소형,화물,36.74074074074074
6,경형,승용,1.0
6,경형,승합,0.0
6,경형,특수,0.0
6,경형,화물,0.0
7,대형,승용,48.375
7,대형,승합,2.3333333333333335
7,대형,특수,1.0
7,대형,화물,3.3333333333333335
7,중형,승용,83.375
7,중형,승합,3.8333333333333335
7,중형,특수,1.25
7,중형,화물,4.5
7,소형,승용,1.0
7,소형,승합,0.0
7,소형,특수,1.5
7,소형,화물,32.625
7,경형,승용,0.0
7,경형,승합,0.0
7,경형,특수,0.0
7,경형,화물,0.0
8,대형,승용,81.375
8,대형,승합,1.4285714285714286
8,대형,특수,0.0
8,대형,화물,2.8
8,중형,승용,136.25
8,중형,승합,5.25
8,중형,특수,0.0
8,중형,화물,4.875
8,소형,승용,1.25
8,소형,승합,0.0
8,소형,특수,1.0
8,소형,화물,25.75
8,경형,승용,0.0
8,경형,승합,0.0
8,경형,특수,0.0
8,경형,화물,0.0
9,대형,승용,120.18518518518519
9,대형,승합,5.074074074074074
9,대형,특수,1.0
9,대형,화물,6.6
9,중형,승용,210.5185185185185
9,중형,승합,6.518518518518518
9,중형,특수,1.0
9,중형,화물,10.615384615384615
9,소형,승용,1.4375
9,소형,승합,0.0
9,소형,특수,1.3333333333333333
9,소형,화물,53.074074074074076
9,경형,승용,1.0
9,경형,승합,0.0
9,경형,특수,0.0
9,경형,화물,1.0
10,대형,승용,139.66666666666666
10,대형,승합,2.4782608695652173
10,대형,특수,1.0
10,대형,화물,8.91304347826087
10,중형,승용,226.8148148148148
10,중형,승합,7.777777777777778
10,중형,특수,1.3333333333333333
10,중형,화물,9.25925925925926
10,소형,승용,1.2857142857142858
10,소형,승합,1.0
10,소형,특수,1.3333333333333333
10,소형,화물,56.44444444444444
10,경형,승용,1.0
10,경형,승합,0.0
10,경형,특수,0.0
10,경형,화물,1.0
11,대형,승용,153.7037037037037
11,대형,승합,2.35
11,대형,특수,1.1428571428571428
11,대형,화물,7.36
11,중형,승용,230.92592592592592
11,중형,승합,5.407407407407407
11,중형,특수,1.25
11,중형,화물,9.148148148148149
11,소형,승용,1.4375
11,소형,승합,0.0
11,소형,특수,1.3076923076923077
11,소형,화물,61.925925925925924
11,경형,승용,1.0
11,경형,승합,0.0
11,경형,특수,0.0
11,경형,화물,0.0
12,대형,승용,127.66666666666667
12,대형,승합,2.0869565217391304
12,대형,특수,1.0
12,대형,화물,4.045454545454546
12,중형,승용,197.66666666666666
12,중형,승합,5.846153846153846
12,중형,특수,1.0
12,중형,화물,8.185185185185185
12,소형,승용,1.3076923076923077
12,소형,승합,0.0
12,소형,특수,1.6
12,소형,화물,48.48148148148148
12,경형,승용,1.3333333333333333
12,경형,승합,0.0
12,경형,특수,0.0
12,경형,화물,0.0
13,대형,승용,136.22222222222223
13,대형,승합,1.6
13,대형,특수,1.0
13,대형,화물,5.130434782608695
13,중형,승용,208.55555555555554
13,중형,승합,5.222222222222222
13,중형,특수,1.1111111111111112
13,중형,화물,6.730769230769231
13,소형,승용,1.5
13,소형,승합,0.0
13,소형,특수,1.5
13,소형,화물,47.2962962962963
13,경형,승용,0.0
13,경형,승합,1.0
13,경형,특수,0.0
13,경형,화물,0.0
14,대형,승용,149.2962962962963
14,대형,승합,2.6923076923076925
14,대형,특수,1.0
14,대형,화물,4.333333333333333
14,중형,승용,228.62962962962962
14,중형,승합,6.333333333333333
14,중형,특수,1.125
14,중형,화물,9.615384615384615
14,소형,승용,1.4444444444444444
14,소형,승합,0.0
14,소형,특수,1.3571428571428572
14,소형,화물,60.925925925925924
14,경형,승용,1.0
14,경형,승합,0.0
14,경형,특수,0.0
14,경형,화물,0.0
15,대형,승용,170.8148148148148
15,대형,승합,3.0
15,대형,특수,1.0
15,대형,화물,4.695652173913044
15,중형,승용,254.2962962962963
15,중형,승합,6.777777777777778
15,중형,특수,1.2
15,중형,화물,8.703703703703704
15,소형,승용,1.4705882352941178
15,소형,승합,0.0
15,소형,특수,1.6470588235294117
15,소형,화물,64.44444444444444
15,경형,승용,1.0
15,경형,승합,0.0
15,경형,특수,0.0
15,경형,화물,1.0
16,대형,승용,196.59259259259258
16,대형,승합,1.7777777777777777
16,대형,특수,1.1666666666666667
16,대형,화물,3.0
16,중형,승용,283.962962962963
16,중형,승합,6.62962962962963
16,중형,특수,1.4666666666666666
16,중형,화물,8.74074074074074
16,소형,승용,1.8095238095238095
16,소형,승합,0.0
16,소형,특수,1.5
16,소형,화물,66.44444444444444
16,경형,승용,1.0
16,경형,승합,0.0
16,경형,특수,0.0
16,경형,화물,0.0
17,대형,승용,200.5185185185185
17,대형,승합,1.411764705882353
17,대형,특수,1.4
17,대형,화물,1.9047619047619047
17,중형,승용,301.3703703703704
17,중형,승합,6.851851851851852
17,중형,특수,1.3571428571428572
17,중형,화물,6.791666666666667
17,소형,승용,1.9565217391304348
17,소형,승합,0.0
17,소형,특수,1.5333333333333334
17,소형,화물,51.629629629629626
17,경형,승용,1.0
17,경형,승합,0.0
17,경형,특수,0.0
17,경형,화물,0.0
18,대형,승용,143.625
18,대형,승합,1.5714285714285714
18,대형,특수,0.0
18,대형,화물,1.0
18,중형,승용,239.125
18,중형,승합,4.875
18,중형,특수,1.0
18,중형,화물,1.7142857142857142
18,소형,승용,1.3333333333333333
18,소형,승합,0.0
18,소형,특수,1.0
18,소형,화물,21.875
18,경형,승용,0.0
18,경형,승합,0.0
18,경형,특수,0.0
18,경형,화물,0.0
19,대형,승용,101.625
19,대형,승합,1.6666666666666667
19,대형,특수,1.0
19,대형,화물,1.0
19,중형,승용,166.125
19,중형,승합,4.75
19,중형,특수,1.0
19,중형,화물,2.0
19,소형,승용,2.0
19,소형,승합,0.0
19,소형,특수,1.0
19,소형,화물,14.5
19,경형,승용,0.0
19,경형,승합,0.0
19,경형,특수,0.0
19,경형,화물,0.0
20,대형,승용,108.77777777777777
20,대형,승합,1.8461538461538463
20,대형,특수,0.0
20,대형,화물,1.1666666666666667
20,중형,승용,159.92592592592592
20,중형,승합,3.1538461538461537
20,중형,특수,1.0
20,중형,화물,2.15
20,소형,승용,1.5
20,소형,승합,0.0
20,소형,특수,1.4
20,소형,화물,13.074074074074074
20,경형,승용,1.0
20,경형,승합,0.0
20,경형,특수,0.0
20,경형,화물,0.0
21,대형,승용,80.29629629629629
21,대형,승합,1.1428571428571428
21,대형,특수,0.0
21,대형,화물,1.3333333333333333
21,중형,승용,118.77777777777777
21,중형,승합,2.24
21,중형,특수,0.0
21,중형,화물,1.4375
21,소형,승용,1.4545454545454546
21,소형,승합,0.0
21,소형,특수,1.2
21,소형,화물,9.148148148148149
21,경형,승용,1.0
21,경형,승합,0.0
21,경형,특수,0.0
21,경형,화물,0.0
22,대형,승용,51.18518518518518
22,대형,승합,1.25
22,대형,특수,1.0
22,대형,화물,1.5
22,중형,승용,85.0
22,중형,승합,2.2857142857142856
22,중형,특수,0.0
22,중형,화물,1.1666666666666667
22,소형,승용,1.25
22,소형,승합,0.0
22,소형,특수,1.0
22,소형,화물,5.148148148148148
22,경형,승용,0.0
22,경형,승합,0.0
22,경형,특수,0.0
22,경형,화물,0.0
23,대형,승용,27.40740740740741
23,대형,승합,1.1666666666666667
23,대형,특수,1.0
23,대형,화물,1.0
23,중형,승용,49.74074074074074
23,중형,승합,1.2666666666666666
23,중형,특수,0.0
23,중형,화물,1.3333333333333333
23,소형,승용,1.0
23,소형,승합,0.0
23,소형,특수,1.0
23,소형,화물,2.5833333333333335
23,경형,승용,0.0
23,경형,승합,0.0
23,경형,특수,0.0
23,경형,화물,0.0
